Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
18672,The Palace (VIP Room),The Palace (VIP Room),500,Nichols Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.cinemark.com,Operational,"500 Nichols Rd.
Kansas City, MISSOURI 64112
(39.04135708700005, -94.59362151499994)"
12871,Broadway Cafe,Broadway Cafe,4106 ,Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4106 Broadway
Kansas City, MISSOURI 64111
(39.05301562300008, -94.59034818099997)"
22571,Courtyard By Marriott - KCI,Courtyard By Marriott - KCI,7901,NW Tiffany Springs Pkwy.,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7901 NW Tiffany Springs Pkwy.
Kansas City, MISSOURI 64153
(39.272373654000035, -94.67173223099996)"
100331,The Club at Plaza III,The Club at Plaza III,4749 Pennsylvania,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.plazaiiikcsteakhouse.com,Operational,"4749 Pennsylvania
Kansas City, MISSOURI 64112
(39.04046025500003, -94.59383934799996)"
31165,McDonalds,McDonalds,7700 E. 87TH ST.,,,KANSAS CITY,MISSOURI,64138,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7700 E. 87TH ST.
KANSAS CITY, MISSOURI 64138
(38.966417482000054, -94.49928979999999)"
104066,Kaiyo Restaurant,Kaiyo Restaurant,10,E 13th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"10 E 13th St
Kansas City, MISSOURI 64106
(39.09859430300003, -94.58305071999996)"
104391,Chiefs Levy Penthouse Pantry,Chiefs Levy Penthouse Pantry,One,Arrowhead Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"One Arrowhead Way
Kansas City, MISSOURI 64129
(39.04888065000006, -94.48642351799998)"
104745,Latino Imports & Produce (deli),Latino Imports & Produce (deli),3825,Independence Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3825 Independence Ave
Kansas City, MISSOURI 64124
(39.105795615000034, -94.53691367599998)"
1823,The Peanut,The Peanut,5000,Main,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.peanutkc.com,Operational,"5000 Main
Kansas City, MISSOURI 64112
(39.03659029200003, -94.58727573499999)"
1045892,Royal Meadows Golf Course,Royal Meadows Golf Course,10501 ,East 47th Street,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"10501 East 47th Street
Kansas City, MISSOURI 64133
(39.03722289500007, -94.45633158199996)"
1102,Minskys Pizza,Minskys Pizza,221 NE Barry Rd.,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"221 NE Barry Rd.
Kansas City, MISSOURI 64155
(39.24636319700005, -94.57764035499997)"
102227,Bo Lings (River Market),Bo Lings (River Market),20 ,E 5th St,100,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108587165000074, -94.58163531599996)"
105431,UMKC Concessions,UMKC Concessions,5030,Holmes,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5030 Holmes
Kansas City, MISSOURI 64110
(39.03512310900004, -94.57799704199994)"
4996,Ameristar Horizons Buffet/Dessert Bar,Ameristar Horizons Buffet/Dessert Bar,3200,N Ameristar Dr.,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
104228,All Star Pizza & Pub,All Star Pizza & Pub,6100 ,NW 63rd Ter,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"6100 NW 63rd Ter
Kansas City, MISSOURI 64151
(39.209339783000075, -94.65112332499996)"
103683,China Feast,China Feast,200,E. Linwood Blvd,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"200 E. Linwood Blvd
Kansas City, MISSOURI 64111
(39.068378291000045, -94.58252948599994)"
102317,Sprint Center Taco Taco Stand (110),Sprint Center Taco Taco Stand (110),1407 ,Grand Ave,34,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand Ave
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
101632,KCI Starbucks Coffee (Gate 37),KCI Starbucks Coffee (Gate 37),KCI,Terminal B Gate 37,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"KCI Terminal B Gate 37
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
106358,Comfort Inn & Suites by Worlds of Fun,Comfort Inn & Suites by Worlds of Fun,7300 ,NE Parvin Rd,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7300 NE Parvin Rd
Kansas City, MISSOURI 64117
(39.16841709400006, -94.49487310399996)"
105187,Bar Louie,Bar Louie,4600 ,NW Prarie View Road,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4600 NW Prarie View Road
Kansas City, MISSOURI 64153
(39.28003050700005, -94.67470178599996)"
104012,Pizza Hut #4723,Pizza Hut #4723,1020,Broadway St,,Kansas City,MISSOURI,,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1020 Broadway St
Kansas City, MISSOURI 64105-1511
(39.10193125300003, -94.58836610899999)"
101355,Krispy Krunchy Chicken,Krispy Krunchy Chicken,4302 E ,Truman Rd,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4302 E Truman Rd
Kansas City, MISSOURI 64127
(39.094017714000074, -94.53187978699998)"
104247,Hissho Sushi @ Hen House #29,Hissho Sushi @ Hen House #29,6238,N. Chatham Ave.,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6238 N. Chatham Ave.
Kansas City, MISSOURI 64151
(39.20917445400005, -94.64321555999999)"
13280,The Central Exchange,The Central Exchange,1020,Central Ave,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1020 Central Ave
Kansas City, MISSOURI 64105
(39.10151215500008, -94.58698535999997)"
100165,McDonald's Restaurant,McDonald's Restaurant,13301,State Line Rd,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"13301 State Line Rd
Kansas City, MISSOURI 64145
(38.88640994700006, -94.60795573699994)"
19050,Sam's Club  #8207 - Cafe,Sam's Club  #8207 - Cafe,5110 N. Oak Trfwy.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5110 N. Oak Trfwy.
Kansas City, MISSOURI 64118
(39.186448229000064, -94.57664120399994)"
105040,The Filling Station Downtown,The Filling Station Downtown,250,Richards Rd,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://fillingstationcoffee.com,Operational,"250 Richards Rd
Kansas City, MISSOURI 64116
(39.12027475900004, -94.59028664699997)"
105471,Edible Arrangements,Edible Arrangements,3629,Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3629 Broadway
Kansas City, MISSOURI 64111
(39.061768906000054, -94.59044437499995)"
102239,Sprint Center Sky Station (208),Sprint Center Sky Station (208),1407,Grand Ave.,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1407 Grand Ave.
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
104264,Freddy's Frozen Custard & Steakburgers,Freddy's Frozen Custard & Steakburgers,9800 ,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,,"9800 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.244837576000066, -94.45904981499996)"
105397,Louie's Wine Dive,Louie's Wine Dive,7100,Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"7100 Wornall Rd.
Kansas City, MISSOURI 64114
(38.99949361900008, -94.59385926999994)"
106052,Quay Coffee,Quay Coffee,412,Delaware St,B,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"412 Delaware St
Kansas City, MISSOURI 64105
(39.10831983500003, -94.58420259899998)"
105137,Tasty Burger & Gyro,Tasty Burger & Gyro,1100,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
105941,Farm to Table Kitchen - Esther's African CUisine,Farm to Table Kitchen - Esther's African CUisine,21,E 3rd st,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"21 E 3rd st
Kansas City, MISSOURI 64106
(39.10990140800004, -94.58301317299998)"
103932,Mr Goodcents Subs & Pasta,Mr Goodcents Subs & Pasta,6304,Brookside Plaza,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6304 Brookside Plaza
Kansas City, MISSOURI 64113
(39.013553874000024, -94.59072566699996)"
105597,Los Corrals Mexican Food Center,Los Corrals Mexican Food Center,408,W 9th St,,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"408 W 9th St
Kansas City, MISSOURI 64105
(39.10382824100003, -94.58908020799998)"
105147,Green Lady Lounge,Green Lady Lounge,1809 ,Grand Blvd,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1809 Grand Blvd
Kansas City, MISSOURI 64108
(39.091359399000055, -94.58131498099999)"
26240,KINGSWOOD MANOR,KINGSWOOD MANOR,10000 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"10000 WORNALL RD
KANSAS CITY, MISSOURI 64114
(38.947002686000076, -94.59640526399994)"
4203,Christ the King,Christ the King,8510 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8510 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.97330150500005, -94.59517167499996)"
105913,Salvation Army Emergency Disaster Services,Salvation Army Emergency Disaster Services,1110,E Truman,,Kansas CIty,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1110 E Truman
Kansas CIty, MISSOURI 64106
(39.09534744700005, -94.56891988599995)"
1978,Westin Crown Center - Cafe Crown,Westin Crown Center - Cafe Crown,1 Pershing Rd.,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Pershing Rd.
Kansas City, MISSOURI 64108
(39.08388958100005, -94.58422808799997)"
4856,Williams Sonoma,Williams Sonoma,4764 BROADWAY,,,KANSAS CITY,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"4764 BROADWAY
KANSAS CITY, MISSOURI 64112
(39.04105689900007, -94.59171068999996)"
102015,Blue Parkway Sunfresh (Bakery),Blue Parkway Sunfresh (Bakery),4209,E 50th Terr,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4209 E 50th Terr
Kansas City, MISSOURI 64130
(39.033916763000036, -94.53621027799994)"
100517,Research Medical Center,Research Medical Center,2316 ,E Meyer Blvd.,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2316 E Meyer Blvd.
Kansas City, MISSOURI 64132
(39.00715990800006, -94.55963003699998)"
13545,Festival Foods - Deli,Festival Foods - Deli,4357 NE CHOUTEAU TFWY.,,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4357 NE CHOUTEAU TFWY.
KANSAS CITY, MISSOURI 64117
(39.172863749000044, -94.53518107399998)"
102316,Sprint Center Grand Grill Stand (108),Sprint Center Grand Grill Stand (108),1407,Grand,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
104099,Taqueria El Torito LLC,Taqueria El Torito LLC,6126,Independence Ave.,,Kansas City,MISSOURI,64125,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6126 Independence Ave.
Kansas City, MISSOURI 64125
(39.10489755800006, -94.51012009699997)"
1291,Gojo Japanese Steakhouse,Gojo Japanese Steakhouse,4163,BROADWAY,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4163 BROADWAY
KANSAS CITY, MISSOURI 64111
(39.051360241000054, -94.58898572099997)"
2597,Sonic Drive-In,Sonic Drive-In,8227 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8227 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.978618994000044, -94.59483585599997)"
102030,CVS Pharmacy,CVS Pharmacy,4750,Lees Summit Rd,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4750 Lees Summit Rd
Kansas City, MISSOURI 64136
(39.032420185000035, -94.38806579799996)"
102051,Pour Boy Oil Company (deli),Pour Boy Oil Company (deli),4225,N Oak Trfwy,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4225 N Oak Trfwy
Kansas City, MISSOURI 64116
(39.17093943800006, -94.57672544299999)"
27686,KC Marriott Downtown - Bistro/Lunch Box,KC Marriott Downtown - Bistro/Lunch Box,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
106256,Tanner's Bar & Grill,Tanner's Bar & Grill,8250 ,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8250 N. Church Rd.
Kansas City, MISSOURI 64158
(39.24166419200003, -94.46155948399996)"
106785,Hummus Bread & More (deli),Hummus Bread & More (deli),4027,N Oak Trfwy,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4027 N Oak Trfwy
Kansas City, MISSOURI 64116
(39.167822597000054, -94.57676295999994)"
13260,Calvary Bible College Cafeteria,Calvary Bible College Cafeteria,15809,Fairchild Drive,,Kansas City,MISSOURI,64147,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"15809 Fairchild Drive
Kansas City, MISSOURI 64147
(38.83855595400007, -94.55017260199998)"
105427,China Feast,China Feast,6216,Troost ,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6216 Troost
Kansas City, MISSOURI 64110
(39.01423256800007, -94.57455569599995)"
100730,Crown Center Ice Terrace,Crown Center Ice Terrace,2555 Grand Blvd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2555 Grand Blvd
Kansas City, MISSOURI 64108
(39.07969024100004, -94.58311484499995)"
105148,BC Bistro,BC Bistro,7747 ,Prairie View Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7747 Prairie View Rd
Kansas City, MISSOURI 64151
(39.235648723000054, -94.65882196399997)"
11315,SHERIDAN'S FROZEN CUSTARD,SHERIDAN'S FROZEN CUSTARD,6248 NW BARRY ROAD,,,KANSAS CITY,MISSOURI,64154,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.sheridansfrozencustard.com,Operational,"6248 NW BARRY ROAD
KANSAS CITY, MISSOURI 64154
(39.24704765200005, -94.65177010099995)"
105587,Wrap It Up,Wrap It Up,1100,Main St,104,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
105608,Starbucks @ Target Store T-1177,Starbucks @ Target Store T-1177,8420 ,N Madison Ave,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8420 N Madison Ave
Kansas City, MISSOURI 64155
(39.24849261400004, -94.59353147299998)"
104821,The Whopper Bar,The Whopper Bar,1350,Walnut St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1350 Walnut St
Kansas City, MISSOURI 64106
(39.097867456000074, -94.58222299099998)"
26980,The Peanut - Downtown,The Peanut - Downtown,418,W 9th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"418 W 9th St
Kansas City, MISSOURI 64105
(39.10382409600004, -94.58907961599994)"
104869,Chiefs Aramark Stand 121A,Chiefs Aramark Stand 121A,1,Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.048754932000065, -94.48627362499997)"
100857,Planet Sub Restaurant,Planet Sub Restaurant,115 W 75th Street,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"115 W 75th Street
Kansas City, MISSOURI 64114
(38.99217227100007, -94.59099039899996)"
103904,Five Guys Burgers & Fries,Five Guys Burgers & Fries,8952,NW Sky View Ave,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://fiveguys.com,Operational,"8952 NW Sky View Ave
Kansas City, MISSOURI 64154
(39.257929499000056, -94.65109872999994)"
100120,Express Mart of Longview (Deli),Express Mart of Longview (Deli),7007 ,Longview Rd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7007 Longview Rd
Kansas City, MISSOURI 64134
(38.91520316500004, -94.51009244199997)"
103604,Taco Bueno,Taco Bueno,503,NW Barry Rd,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"503 NW Barry Rd
Kansas City, MISSOURI 64155
(39.24629220800006, -94.58727886899999)"
101347,Bella Napoli (restaurant),Bella Napoli (restaurant),6227 Brookside,,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6227 Brookside
Kansas City, MISSOURI 64113
(39.01473227500003, -94.59113822599994)"
100401,McDonald's #28844 ,McDonald's #28844 ,9701 N Ash Ave,,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"9701 N Ash Ave
Kansas City, MISSOURI 64157
(39.26982005200006, -94.45035250899997)"
1713,Employee Cafeteria - Sheraton Kansas City,Employee Cafeteria - Sheraton Kansas City,2345,McGee,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2345 McGee
Kansas City, MISSOURI 64108
(39.08501839300004, -94.58045537899994)"
104184,Royals Aramark C-116 (Crown Classics),Royals Aramark C-116 (Crown Classics),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
14330,UMB Courtyard Deli,UMB Courtyard Deli,1010,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1010 Grand Ave
Kansas City, MISSOURI 64106
(39.101531743000066, -94.58085637299996)"
104773,Curry In A Hurry,Curry In A Hurry,1100,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
100269,Ameristar Falcon Diner and Bakery,Ameristar Falcon Diner and Bakery,3200 ,N Ameristar Dr.,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
104891,Chiefs Aramark Stand U301A,Chiefs Aramark Stand U301A,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.048754932000065, -94.48627362499997)"
105099,Port Fonda,Port Fonda,4141,Pennsylvania,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4141 Pennsylvania
Kansas City, MISSOURI 64111
(39.05170016400007, -94.59050558099995)"
105299,Waffle House,Waffle House,9700,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9700 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.24484794600005, -94.45959023499995)"
103682,Chips Chocolate Factory,Chips Chocolate Factory,2450 ,Grand ,Ave,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
104501,Jimmy John's,Jimmy John's,303 ,NE Englewood,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"303 NE Englewood
Kansas City, MISSOURI 64118
(39.195707828000025, -94.57863879999996)"
106288,Jimmy John's Gourmet Sandwiches,Jimmy John's Gourmet Sandwiches,2345,Grand Ave,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"2345 Grand Ave
Kansas City, MISSOURI 64108
(39.08481904800004, -94.58162494499999)"
